Filename,MFS 0,MFS 1,MFS 2,MFS 3,MFS 4,MFS 5,MFS 6,MFS 7,MFS 8,MFS 9,MFS 10,MFS 11,MFS 12,MFS 13,MFS 14,MFS 15,MFS 16,MFS 17,MFS 18,MFS 19
BA01_120_1Slices,0.5994029279,1.0367992718,1.4693161175,1.8122227602,2.0669387037,2.2413886816,2.7772063833,2.325502924,2.2843966592,2.2135695843,2.1486512515,2.0712103792,1.9897272515,1.909055736,1.8234869744,1.7380371609,1.6403232675,1.5591661128,1.4708744875,1.5257408076
BA01_120_2Slices,1.0339011203,0.8476334642,1.0181816834,1.270263493,1.5757868516,1.860012809,2.0927285774,2.2509975304,2.7465379945,2.3417592337,2.2973701161,2.2162653925,2.1184721285,2.0163240955,1.9209303636,1.8140849197,1.7103625178,1.6037027975,1.4996011,1.4998529687
BA01_120_3Slices,0.6284076993,0.9195353688,1.266460188,1.5881316598,1.8675294264,2.0908139703,2.2458007159,2.7598314279,2.3434515525,2.304732279,2.2303452816,2.1456650173,2.0610698654,1.9740505721,1.8876442651,1.7880112175,1.686768545,1.5955960922,1.4979368159,1.5232062569
BA02_120_1Slices,0.9991420138,1.1766703337,1.419375971,1.6258823216,1.8198331206,1.988997695,2.1247152408,2.2292375167,2.7923399185,2.3270118243,2.3212848722,2.2777416232,2.197300236,2.0754435062,1.9261710584,1.7396387508,1.5234308618,1.2812936314,1.0431035127,0.8150202444
BA02_120_2Slices,0.7677021135,1.064305958,1.3703889357,1.625266167,1.8208732018,1.9971671141,2.1312567975,2.2323287271,2.7848203339,2.3246662591,2.320207656,2.2780710771,2.1998266617,2.0807922858,1.9329487831,1.7410650234,1.5075536612,1.2472396225,0.9790552655,0.5802746318
BA02_120_3Slices,0.8831231328,1.1584054934,1.4131195352,1.6344398632,1.8274219153,1.9970014425,2.1302398156,2.2282495495,2.7801784335,2.3256190526,2.3210301148,2.280038237,2.1991060451,2.0779223404,1.9271296406,1.7405488765,1.5187347688,1.2863561526,1.0048322512,0.8151746847
BA03_120_3Slices,0.3911462459,0.8188478262,1.159588659,1.4624659553,1.7101088286,1.8950254545,2.0259277318,2.1011579359,2.7175844283,2.1270607438,2.080734141,2.0057053619,1.8999278566,1.7726789683,1.6437660433,1.5095624345,1.3875914769,1.2858255086,1.1652327457,1.2601741408
BA04_120_2Slices,0.5156649649,0.8265880233,1.1289743444,1.4246666554,1.6817269703,1.9051194773,2.0797024193,2.2099847813,2.7686283376,2.2951751049,2.2658605244,2.2027126453,2.1042525299,1.9931036313,1.8613957752,1.730977682,1.5926361181,1.4761449888,1.3694156375,1.4594461224
BA04_120_3Slices,1.6541787522,1.468280887,1.493283042,1.523177806,1.5625003622,1.7038261977,1.9316226115,2.1369029018,2.7713083447,2.3150194583,2.2962279461,2.2230275166,2.1055944029,1.9560181964,1.7981585891,1.6329269459,1.4798467432,1.326937159,1.204942827,1.1538407669
BA05_120_1Slices,1.536917307,1.2770765653,1.3077191115,1.3919577426,1.5899405314,1.8437552556,2.0654699949,2.2268017191,2.7378334775,2.3474867526,2.3264245464,2.2632776052,2.16604003,2.0378006915,1.8892350283,1.7193094077,1.5386238111,1.3559952897,1.1564144006,0.99769443
BA05_120_2Slices,0.5825269864,0.982770407,1.3267030233,1.6192015777,1.8628239597,2.0519239907,2.1857417828,2.2717377285,2.7617191295,2.2977836073,2.2625516109,2.1916326273,2.1014418597,1.991600552,1.8684055817,1.7292687991,1.5949432135,1.4694683953,1.3202986792,1.2947704118
BA05_120_3Slices,1.2990776921,1.0990264317,1.1882434514,1.4084267729,1.6509103146,1.8949509913,2.086147247,2.2186681429,2.804752749,2.3181040427,2.2958590379,2.2327204065,2.1424559919,2.0215492492,1.8906919577,1.7407029258,1.5942296875,1.438948736,1.2958128138,1.2497724633
BA06_120_1Slices,0.8063413903,0.7405424273,0.8565202505,1.0776740041,1.4416948805,1.7991301534,2.0748655441,2.2469413757,2.8041498109,2.3175890512,2.2698199591,2.1983070439,2.1118018742,2.0109473623,1.9046389681,1.7901085644,1.6806421606,1.5693149864,1.4646415619,1.4513357225
BA06_120_3Slices,1.2285597206,1.0416193543,1.136960493,1.2671317126,1.5295091136,1.8223882103,2.0640850831,2.2329538169,2.7674180912,2.3317652098,2.286866565,2.2063768615,2.105529339,1.9982582925,1.8947064123,1.7812713793,1.6747886504,1.5681336813,1.4660609242,1.4714762661
BA07_120_2Slices,0.382705108,0.6270835745,0.9879906705,1.3278900869,1.6128315751,1.8723718173,2.0720930475,2.2055476221,2.7721895539,2.2899181073,2.2565048846,2.1928362847,2.1034887633,1.9963065894,1.8885703277,1.7690919471,1.6459621151,1.5140978304,1.389475934,1.3490738664
BA07_120_3Slices,0.7199796433,1.0028290216,1.2314148283,1.4580823914,1.6941604904,1.9065472197,2.081585742,2.2051233933,2.7581553907,2.2936973525,2.2699293936,2.2109876466,2.1236093627,2.0151127298,1.8967937443,1.7608476206,1.6101268585,1.4627571132,1.3210591651,1.271117613
BA08_120_1Slices,1.1124119255,1.0189399266,1.2569869176,1.4981967617,1.7287828961,1.9262475905,2.0827551766,2.1925141304,2.8069854752,2.2817096524,2.2681363222,2.2200433463,2.1391999311,2.0281140123,1.8921881628,1.7248227775,1.5476334574,1.3468591488,1.1553237712,1.0350911855
BA08_120_3Slices,1.0378036268,0.9796685807,1.1623490718,1.4113966753,1.6707318734,1.9084299881,2.0884384511,2.2111214671,2.7707838808,2.2935995777,2.272215003,2.2162736249,2.1315077742,2.0177427896,1.8975567709,1.7603091862,1.6177476558,1.461959049,1.3028554744,1.2116087803
BA09_120_1Slices,0.9098298469,0.8680651057,1.0676253099,1.3731359963,1.6768861808,1.9240287325,2.1087479409,2.2387615912,2.8194391367,2.3316628989,2.3072743101,2.2450317042,2.1469230217,2.0241709977,1.8925628665,1.7545638992,1.6191094904,1.5063166405,1.401212971,1.4312276725
BA09_120_3Slices,0.9182249687,0.8749668205,1.0990150728,1.4169275548,1.7099582955,1.9508163934,2.1334164765,2.2622087978,2.8175699136,2.3532340588,2.3304796894,2.2684180665,2.1734670001,2.0509527349,1.9222663557,1.7794046145,1.6424067763,1.5230735409,1.4067539891,1.4181877696
BA10_120_1Slices,1.5218757997,1.2623676867,1.2959751784,1.3727193023,1.4939143395,1.7413886971,1.990104853,2.1676565991,2.7324848454,2.294098764,2.2735094897,2.2084337948,2.1063255691,1.9727184687,1.8233869775,1.6543504717,1.4802130268,1.3038085541,1.1448866192,1.0894139106
BA11_120_4Slices,0.4030064173,0.7819260635,1.1378301232,1.4405748377,1.6887826925,1.9169526653,2.0833769706,2.1946917177,2.8144830294,2.2749761644,2.253420126,2.19207288,2.0995750258,1.9898407549,1.8500296493,1.7143069931,1.5701513619,1.4198010506,1.3010894263,1.3075779198
BA12_120_1Slices,0.3731311533,0.8194252049,1.1780348042,1.4913841643,1.7732007387,1.9862478042,2.1479054517,2.2616704564,2.7604535847,2.3406861576,2.3237204757,2.270325571,2.1829782887,2.077175055,1.9436910267,1.7941669331,1.6430229494,1.4831284852,1.3369170933,1.2604629892
BA12_120_2Slices,0.5745878938,1.0019220531,1.3225982759,1.6107101355,1.8548914115,2.0500724799,2.1950082676,2.2819894936,2.7799642826,2.3344125096,2.3099334829,2.2494584705,2.1643417518,2.0533956699,1.9172226019,1.7724576313,1.6150229945,1.4396568677,1.254296814,1.1073546719
BA12_120_3Slices,0.3487233241,0.65848375,1.0571498317,1.4432830846,1.7203907781,1.944317077,2.1099362441,2.2250229509,2.7755473649,2.3133676734,2.2962263588,2.2421596815,2.1529495497,2.0307058746,1.8941904308,1.7434779134,1.5997337454,1.4373217412,1.3073011334,1.2125702908
BA13_120_1Slices,0.9278545084,0.7646768798,0.9232259962,1.2083474195,1.495478893,1.7711218572,1.9823405918,2.1285309961,2.6445321907,2.2178384739,2.1814996568,2.1066693973,2.0109505931,1.9061142891,1.8045261265,1.688609864,1.5812847085,1.4454555124,1.3269331795,1.2686143265
BA13_120_3Slices,1.811831747,1.6193659655,1.5981417038,1.5934901938,1.6221256344,1.6973266647,1.9151505788,2.1530085412,2.7575494733,2.3279702833,2.259970636,2.1386266417,1.9888976168,1.8370900889,1.6863473284,1.5388822564,1.3952617723,1.2398490278,1.0755643403,0.9926477807
BA14_120_1Slices,0.8832341615,0.9738525644,1.2208728424,1.4504022318,1.6876678669,1.9126856458,2.1067845706,2.2459859853,2.8056427755,2.3423630202,2.3105349148,2.2372916278,2.1425958071,2.0338821875,1.9262958326,1.8060836877,1.6805371418,1.5569326774,1.4349055465,1.4409606032
BA14_120_4Slices,0.9391028302,0.8969139688,1.1281866857,1.3987422697,1.6625578541,1.8839530695,2.0623931125,2.1899973878,2.8399508716,2.2817478713,2.2567757166,2.1923994993,2.1039532847,1.9904229736,1.8743589389,1.7502152658,1.6150564873,1.4680978983,1.3216330506,1.2572727488
BA16_120_1Slices,1.4852479735,1.1506971673,1.1809978745,1.2471235281,1.4621283257,1.7798378788,2.0554574503,2.2449601878,2.8064398465,2.3659841931,2.3251966133,2.2498095188,2.1459163226,2.0314268547,1.9086866745,1.7705818656,1.6356217551,1.4861038373,1.3289450626,1.2912839696
BA16_120_3Slices,1.1627838722,1.1070830946,1.2202409124,1.4518166433,1.6881085168,1.9226224702,2.1166399611,2.2479763875,2.8159745541,2.3423325994,2.3182616647,2.2523646591,2.1570577293,2.0407429087,1.9163418705,1.7846761378,1.6501952827,1.5091222317,1.3786543653,1.3820027389
BA17_120_1Slices,0.6539311311,1.0774747656,1.4456932406,1.7512243944,1.9970232076,2.1631452291,2.2529028541,2.810752842,2.2940321566,2.2617835585,2.2109289116,2.1404087933,2.0493217896,1.9564604979,1.843597861,1.7167242878,1.5925021652,1.4667656921,1.3195020316,1.2406043528
BA17_120_2Slices,0.446125784,0.9184106695,1.311168741,1.64708695,1.9140215432,2.1019130503,2.2177280177,2.763837989,2.2606627479,2.2247839485,2.1670422346,2.1031849343,2.0188831567,1.9249356043,1.8203750242,1.6930255787,1.5589619968,1.4350535516,1.2830450836,1.2381643703
BA17_120_3Slices,0.2939779695,0.5846020011,1.071301384,1.4631418578,1.7699786038,2.015685056,2.1716521628,2.7813350511,2.2611475786,2.2298947344,2.1804089512,2.1070976762,2.0302053667,1.9285415784,1.8232543434,1.696425087,1.5660450187,1.4411528519,1.2902848636,1.2243302855
BA18_120_1Slices,1.4953581462,1.2409585362,1.3005605182,1.4352970997,1.6413524118,1.8633143505,2.0568210401,2.1954684777,2.8334985721,2.3102642907,2.2978278139,2.2438695267,2.1526312248,2.020549182,1.8661214622,1.6656948944,1.4563333622,1.2144078848,0.9683770965,0.7177669941
BA18_120_2Slices,1.6148224707,1.3483262289,1.3794676868,1.4541605488,1.5906992949,1.8167020361,2.0305233816,2.1954957983,2.8212029587,2.3425711231,2.3323332213,2.272442635,2.1656231861,2.0165067788,1.8347622072,1.6248336846,1.3992116242,1.1336165223,0.852994904,0.5935822599
BA18_120_3Slices,1.4705216868,1.2246224233,1.2753863843,1.438542618,1.6540269498,1.8860096249,2.0763812852,2.2133792158,2.8180974969,2.3270510555,2.3127468906,2.2583463331,2.1649274134,2.0348039913,1.8775136784,1.6906559233,1.4885307571,1.264729308,1.0621814016,0.9138578749
BA19_120_1Slices,0.8617677072,0.9131741568,1.1808144359,1.4527238507,1.7166126961,1.9393099393,2.1137796548,2.2339267236,2.8115931053,2.323576585,2.2997085333,2.2391346941,2.1480947153,2.034213286,1.9186086154,1.7874362052,1.655579773,1.5365054365,1.4266785673,1.3961469794
BA19_120_2Slices,0.5012280301,0.6874851152,1.0495760249,1.4235331985,1.7391248844,1.9998631979,2.1865314126,2.2953406712,2.811252877,2.3121355355,2.2448231575,2.1511562072,2.0417165466,1.9285732742,1.8211105261,1.7220487585,1.6320643524,1.5483818532,1.4730985786,1.5957596267
BA19_120_3Slices,0.5607101372,0.5259167484,0.6731791762,1.1345571082,1.5111061166,1.8508451972,2.0851335121,2.2344158232,2.8199711667,2.3074626522,2.2678758784,2.2001846089,2.1153510333,2.0114936847,1.9031643483,1.782029859,1.6611977729,1.528939028,1.4145708639,1.4117117511
BA20_120_1Slices,0.9112792433,0.9721760752,1.2265981552,1.4915896548,1.7447522694,1.9532228563,2.1073037078,2.2137174359,2.7591619187,2.2963880971,2.2816783782,2.2343348612,2.1543875511,2.04366568,1.9133349014,1.7549579462,1.5904900978,1.4153227395,1.265323203,1.2177116976
BA20_120_2Slices,0.5775183478,0.7071339022,1.013405937,1.3382140973,1.6126072099,1.8415921752,2.0050647391,2.1103597321,2.6821000546,2.1835199468,2.1696183136,2.1233523694,2.0477904534,1.9406603733,1.8141320012,1.6476639824,1.4713134151,1.2859060658,1.1210827229,1.0717977657
BA21_120_1Slices,1.0735712189,0.9940254144,1.2033068776,1.4621735812,1.7072738631,1.9301252674,2.1029102411,2.2201897715,2.7422799769,2.3085377771,2.2903763484,2.2345940283,2.1463409049,2.0319588237,1.9040283362,1.7595717065,1.6136729586,1.4669748379,1.3075183043,1.2912312426
BA21_120_2Slices,0.4579773461,0.776119005,1.0958870373,1.422907189,1.7109491057,1.9543869192,2.1442733237,2.2689923447,2.7228329852,2.3558524755,2.3328139029,2.2755978235,2.1852001998,2.0701928711,1.9390978906,1.7846389426,1.6234555375,1.4625117134,1.3255581117,1.388644823
BA22_120_1Slices,0.6799676112,0.9810796127,1.2809869833,1.5546903407,1.7832539067,1.9762571416,2.1225723525,2.2286225737,2.8298855973,2.3172614742,2.3062845093,2.2602640726,2.181868375,2.0652449448,1.9236918874,1.7460377602,1.5369192048,1.3101255357,1.0798905355,1.0335985997
BA22_120_2Slices,0.5144819703,0.9890532789,1.3273207752,1.6125114823,1.8468623581,2.0331482601,2.17170007,2.2594789087,2.8091607007,2.3310423104,2.3139061993,2.2627979109,2.1803723909,2.0695610456,1.9235306563,1.7604678873,1.5580366722,1.3307742472,1.1056716175,0.8610398554
BA22_120_3Slices,0.4951975787,0.8478045088,1.2196681456,1.5474838206,1.802598115,2.0125258292,2.1628700231,2.2670763674,2.775418544,2.3500460865,2.3386114176,2.2917890774,2.2135653716,2.0981325309,1.9651611806,1.7959099587,1.6071203053,1.382280344,1.154200436,0.9623393732
BA22_120_4Slices,0.8860721687,1.1183382224,1.3653621829,1.6111563043,1.8270781623,2.0206263515,2.1693559067,2.2745919544,2.7678493582,2.3604312658,2.3482958033,2.3018265841,2.2227304973,2.110176025,1.9768846317,1.8179235316,1.6362343391,1.43627933,1.2341651621,1.0918297221
BA23_120_1Slices,0.693195364,1.0393724348,1.3605258729,1.6595355665,1.8860860469,2.0615835026,2.1786813156,2.2531310444,2.797711988,2.2823949065,2.2468017193,2.1833051233,2.0885411119,1.9762322463,1.8399854027,1.6783692398,1.5303262817,1.37172566,1.207824029,1.1582836092
BA23_120_2Slices,0.5477527418,0.8147097645,1.1522308881,1.4558605957,1.7192634704,1.9375527612,2.1034929873,2.2200179465,2.7580084768,2.3098938069,2.2918553307,2.238675748,2.1502617457,2.0283483269,1.8944278358,1.7482962609,1.5934705656,1.4283000482,1.2888336924,1.2542592395
BA23_120_3Slices,1.0357376445,0.8707634458,1.1250915096,1.4065568071,1.6822697024,1.9254596916,2.1045532512,2.2212363462,2.7342367349,2.306956049,2.2886707645,2.2317277801,2.1438308871,2.0298305171,1.8971204431,1.751560954,1.6144282036,1.4677563224,1.33472682,1.2662999574
BA23_120_4Slices,0.3759629004,0.9164147094,1.219183249,1.5061485879,1.7534833019,1.9419749297,2.0970586595,2.2075893961,2.7181561987,2.2981046755,2.2771419175,2.2245418168,2.137285433,2.0239087416,1.8941453218,1.747659991,1.588837069,1.437832147,1.276582608,1.2842028845
BA24_120_2Slices,0.499806004,0.8331792158,1.191010079,1.5325914899,1.7954514152,2.0036845927,2.1604995354,2.2632616986,2.8106168791,2.3215858862,2.2872395626,2.208960059,2.1057043145,1.9816856329,1.8435939864,1.7077633609,1.584752373,1.4856559272,1.3808921709,1.464250265
BA24_120_3Slices,0.4501273637,0.7193397626,1.1646470007,1.5039776544,1.8018071259,2.0183979014,2.1759239692,2.2593830319,2.7901149106,2.2803156514,2.2179364312,2.1292809509,2.0101079198,1.8888663756,1.7796662702,1.6762089848,1.5877281246,1.496575429,1.4016997434,1.4938242441
BA24_120_4Slices,1.2903052231,1.0231970668,1.0772701922,1.2603528024,1.5305851611,1.8182879002,2.0441231539,2.196901721,2.7976532952,2.302090655,2.2747865786,2.2037802529,2.0978088878,1.9657146969,1.8320306227,1.6936775337,1.5767258776,1.4636203855,1.3615898564,1.3970501739
BA25_120_1Slices,0.2978598839,0.6257904635,1.1166539788,1.5107353511,1.8331644475,2.0750523392,2.2408015978,2.3376505458,2.8114040693,2.3677516964,2.328672023,2.2623510701,2.1751976976,2.0700755672,1.9495000669,1.8236813967,1.685625778,1.5488915061,1.4074159338,1.3511220757
BA25_120_2Slices,0.6539861504,1.0805334593,1.4996163052,1.8380459711,2.0679331252,2.2255132102,2.3171934693,2.7987667646,2.345169291,2.3163251195,2.2595645014,2.1860616169,2.0978844936,1.9879797845,1.8731145497,1.7598958319,1.6363641105,1.5049162825,1.3792293462,1.3673422895
BA25_120_3Slices,0.5186678338,0.5406106696,0.9044041357,1.2600619335,1.6231531872,1.9077897869,2.1255143128,2.2643311917,2.8049433779,2.3477875983,2.3162645378,2.2481567699,2.1534217111,2.0388743129,1.9212448154,1.794683793,1.6616874012,1.5357953579,1.4228288731,1.4306236852
BA26_120_3Slices,0.3247139387,0.6702278248,1.013068798,1.3494460788,1.6550975153,1.9165630602,2.1235584472,2.2525398428,2.8005607129,2.3306181883,2.2928155088,2.2222225548,2.1278764016,2.0128124295,1.8924944326,1.7705886229,1.640934356,1.5170305718,1.378642135,1.4577564074
BA27_120_1Slices,1.5133502128,1.2179845254,1.2782023261,1.3605017287,1.5409550633,1.7906835244,2.0306352206,2.2067915685,2.7910566417,2.3475708192,2.3215834389,2.2503397618,2.1329088135,1.9832356244,1.8253075496,1.6617413082,1.5272576636,1.4178905934,1.3426872306,1.4126043356
BA27_120_2Slices,1.4756568776,1.1949473652,1.2657743956,1.3734773015,1.5937410514,1.8359379911,2.0474758948,2.1984618411,2.8115535963,2.3186891848,2.3037684395,2.2468093143,2.1484852161,2.0105558851,1.8500619179,1.6550630049,1.4493590729,1.2498092684,1.0827486647,0.9676688703
BA27_120_3Slices,1.2672697658,0.9862132862,1.1225090683,1.3246185418,1.5810621094,1.8342934654,2.030123705,2.1635288244,2.7772547944,2.257404275,2.2375823233,2.1797474515,2.0914713982,1.9749723258,1.8384964974,1.6857440928,1.5076722757,1.3333935726,1.1498869463,1.1005655345
BA28_120_1Slices,0.3142371191,0.7427311021,1.0837175713,1.4231269518,1.7658603187,2.0384023501,2.2228655542,2.3152083483,2.7536593502,2.3192547747,2.273555492,2.2101825219,2.1273894362,2.0364976866,1.9241868654,1.8040307889,1.668567381,1.5283283633,1.3827500619,1.3218058332
BA28_120_2Slices,0.5737274544,0.9905572946,1.369124206,1.7312688346,2.0122577129,2.1996931938,2.2967010958,2.7718820207,2.3071269152,2.2634258298,2.2048652633,2.1329990547,2.0459707381,1.9472542256,1.84043135,1.7302320691,1.6065518558,1.4938076894,1.3954709641,1.4276847087
BA28_120_3Slices,0.353787056,0.6359041735,0.9736312642,1.3495855292,1.7214431146,2.0080356124,2.1975731573,2.2963978155,2.78129054,2.3073550932,2.2645061881,2.1981716587,2.1112375938,2.0110933439,1.8968215555,1.7795746098,1.6562442206,1.5374637999,1.39747299,1.3589188311
BA29_120_1Slices,0.7475736915,1.0911667871,1.4544499468,1.7714668441,2.0277407985,2.1912159124,2.7433670258,2.257753347,2.2031822061,2.1236303768,2.0447231468,1.9737430217,1.9039113126,1.8319597177,1.7611653421,1.6706039312,1.5903941774,1.4969490041,1.4035775934,1.418596594
BA29_120_3Slices,0.356564957,0.4736167073,0.6716197036,0.847276919,1.2363496236,1.6276552096,1.9248633334,2.1133624321,2.7537421672,2.214318423,2.1594930764,2.063261372,1.9434567048,1.8226684974,1.7010717149,1.6009325726,1.5096419675,1.4378583671,1.3547569108,1.4505645808
BA30_120_3Slices,0,0.6373663579,1.0549100301,1.490108055,1.8317723358,2.04796433,2.1608667155,2.8078509599,2.1856865916,2.1488018476,2.0844792135,2.0063327459,1.9018599301,1.7817649824,1.6660061469,1.5505349972,1.4562502227,1.3678163708,1.2974676536,1.4087993799
BA31_120_2Slices,0.7186960566,1.2433055753,1.6404220977,1.9234750024,2.1028013724,2.1906189046,2.7701109021,2.1758795881,2.1348150011,2.0750375735,2.0065576207,1.9288402537,1.8397872096,1.7430431528,1.6568024002,1.5730850419,1.4737791008,1.3972077554,1.2922612747,1.3601143098
BA32_120_1Slices,0.7420454251,1.2115823371,1.5863983299,1.8856802931,2.1035297636,2.2383645568,2.3058886715,2.7363937797,2.306273596,2.2600998603,2.2012849605,2.1159282323,2.0172176873,1.9094309989,1.8038404233,1.704036499,1.6025723607,1.5048309757,1.3978775005,1.4869364971
BA32_120_2Slices,0.6161315197,1.0978090257,1.4943188008,1.8113179215,2.034784919,2.1805232128,2.2653569247,2.7521280785,2.2752373001,2.2295906559,2.1587513143,2.0708462144,1.9723398042,1.864246092,1.7482118939,1.640853082,1.5504072716,1.4612625417,1.3862120451,1.4790620045
BA32_120_3Slices,0.5175741593,1.0470309799,1.4728126542,1.8045186239,2.021115226,2.1534287702,2.2180678125,2.7966631946,2.2179927658,2.1809515214,2.1283297293,2.049923819,1.9596361951,1.8530797876,1.7283079855,1.5976226273,1.4683247063,1.3464968094,1.2286654987,1.3018338075
BA33_120_1Slices,0.6574963887,0.6542029852,0.9991022937,1.3775332429,1.7071323703,1.9706616246,2.1530046485,2.2689765545,2.7925721492,2.3450589443,2.3265539552,2.2734667418,2.1926168243,2.0848777427,1.9575516447,1.8082445101,1.6494209238,1.464996269,1.2764038524,1.1045957901
BA33_120_2Slices,0.959191785,0.8274596487,1.0723023855,1.4230404763,1.7203251078,1.968918335,2.1464676318,2.2574858366,2.7647775203,2.3403057656,2.3253216517,2.2751592702,2.1898701577,2.074865152,1.9420970498,1.7894173776,1.6187829064,1.4404441719,1.2664215386,1.1215710967
BA33_120_3Slices,0.9092797212,0.9426174809,1.1528447644,1.4351062288,1.7207576161,1.9566798804,2.1282916923,2.2426561279,2.7627905701,2.3274643073,2.3120520188,2.2620039775,2.1765415314,2.0607558691,1.9242975659,1.7680248765,1.5934090069,1.415996685,1.2395845728,1.1011616609
BA34_120_2Slices,0.0814517723,0.3940847185,0.9082107637,1.3462821771,1.7578923453,2.0452034408,2.2241713183,2.3045209531,2.7661284772,2.2918104244,2.2405232405,2.1689760219,2.0860510423,1.9851430281,1.8712108193,1.7427500126,1.6149137049,1.5006439395,1.3827684408,1.41729899
BA34_120_3Slices,0.3327620814,0.8159792837,1.2900467999,1.6879513124,1.9791600436,2.1635992276,2.2506972388,2.7615912927,2.2683732785,2.2301151938,2.1707923655,2.1004560768,2.0088268606,1.907039033,1.8007091652,1.6855415294,1.574385447,1.4643359334,1.3385881239,1.3612659158
BA35_120_1Slices,0.6698595588,1.15057635,1.5243521629,1.8156997638,2.0336545051,2.1700418266,2.2514437866,2.7710038351,2.2870175723,2.2602949418,2.220219652,2.1527399703,2.0680398222,1.9589720601,1.8356080683,1.6920913385,1.5414172649,1.3990424878,1.2663841455,1.1922466699
BA35_120_2Slices,0.9220372786,0.7922211034,0.8544250788,1.1580971419,1.5781919707,1.9000796455,2.1123154901,2.2341757604,2.7852752814,2.2954938433,2.2701588506,2.2213607624,2.1451052771,2.0457750332,1.9283627142,1.7838771947,1.6172615057,1.4329398756,1.2542778015,1.1570259261
BA35_120_3Slices,0.9197682249,0.7996611857,0.9266293781,1.2842195222,1.6665518541,1.9635812576,2.1630729923,2.2807279011,2.8002743244,2.3466106214,2.323985186,2.272576599,2.1974269977,2.09510808,1.9753657009,1.8314239219,1.6732569905,1.5080061381,1.3275859661,1.2231451615
BA36_120_1Slices,0.4635547253,0.9313395766,1.3511330216,1.7048669531,1.9675549785,2.1616288784,2.2766873221,2.7604531329,2.2993139747,2.2574082995,2.1898573133,2.1160024349,2.0298890182,1.9291001487,1.831032419,1.7323586021,1.6286183125,1.5282603094,1.4339810234,1.4884358144
BA36_120_3Slices,0.832857001,0.6042538787,0.677926321,0.9963581655,1.3553582442,1.7587463712,2.0708520754,2.2602044038,2.8724937836,2.3322179003,2.2843650305,2.2123568692,2.1217672925,2.0136259058,1.9029369074,1.7818175582,1.6717477309,1.5633223486,1.4722665936,1.5484946645
